name,count
南屏街口,37
南屏中学,31
珠光汽车公司,31
九洲城,30
南泉路口,30
拱北,29
广生,29
华发新城,29
翠微,28
井岸大厦,28
公交柏宁,27
河排,27
南屏水库,27
明珠北,26
湾仔沙,26
新香洲万家,26
百货公司,25
北山、华发商都,25
红山、仁恒星园,25
安居园,24
公交招呼站,24
邮政大厦,24
翠景工业区,23
二中,23
湖心路口,23
明珠中,23
灯笼路口,22
公交信禾物流,22
南村,22
竹苑,22
翠湾,21
凤凰北,21
均昌、奔图科技,21
兰埔、富华里,21
龙珠花园,21
南坑,21
上冲,21
香洲区府,21
银城酒店,21
广昌,20
吉大,20
井岸,20
香洲,20
中电大厦,20
珠海大桥东,20
白石、银石雅园,19
拱北口岸总站,19
供水总公司,19
合罗山,19
华子石东,19
尖峰花园,19
凉粉桥,19
柠溪,19
农业银行,19
香宁花园,19
中兴南,19
海滨公园,18
香洲总站,18
新村,18
中大五院,18
白莲洞公园,17
白藤二路口,17
城轨明珠站,17
斗门行政中心,17
鳄鱼岛,17
公积金中心,17
尖峰,17
尖峰山,17
时代香海彼岸,17
隧道南,17
新鸿酒店,17
长沙圩,17
白石南、银石雅园南,16
九洲港,16
北澳市场,15
斗门一中,15
公交花园,15
拱北工商分局,15
华侨宾馆,15
金台寺路口,15
九洲花园,15
南屏大桥,15
人力资源中心,15
水拥坑海天公园,15
银桦新村,15
粤华西,15
白藤湖,14
城轨珠海站,14
德昌盛景,14
东澳村,14
东方威尼斯,14
工业大道北,14
工业大道中,14
化工专区,14
吉大总站,14
江南岸,14
金鼎市场,14
林场,14
明珠商业广场,14
南旺小区,14
南香里,14
契爷岭,14
前山,14
石门坑,14
铁炉,14
万威美地、五洲家园,14
西江月花园,14
下金龙路口,14
造贝,14
招商花园城,14
中臣花园,14
滨海楼,13
第二人民医院,13
东兴,13
福石,13
高新区人民医院,13
鸿景花园临时站,13
金桦花园,13
排山,13
艺术学院,13
北澳,12
翠香中,12
恒利工业园,12
黄杨大道东,12
金龙新村,12
摩尔广场,12
南山,12
南水市场,12
南水消防队,12
上金龙,12
唐家,12
唐家市场,12
体育中心南,12
西湾,12
西湾东,12
西湾小学,12
祥环新村,12
中山大学,12
洲仔,12
翠微市场,11
电厂路口,11
东风南、遵医五院,11
拱北口岸,11
海虹总站,11
瀚林苑,11
恒隆学校,11
华子石西,11
里维埃拉北,11
梅华东,11
美凌达,11
南门,11
平沙路口（普乐美）,11
情侣南路北,11
人民医院,11
桃园新村,11
湾仔旅游码头,11
湾仔中学,11
新青科技园,11
新青五路,11
漾湖明居,11
御温泉,11
竹仙洞,11
作品壹号,11
安骅汽车,10
白藤头,10
斗门财所,10
斗门市民公园,10
杭萧钢构,10
和平市场,10
恒雅名园,10
湖心路口总站,10
鸡山,10
尖峰山公园,10
界涌,10
界涌工业区,10
里维埃拉南,10
沥溪,10
沥溪北,10
沥溪南,10
梅华中,10
美丽湾,10
南方软件园,10
南溪,10
农信大厦,10
平沙邮局,10
坦洲路口,10
香山驿站,10
艺术高中,10
银都,10
粤海东,10
紫荆园,10
八甲,9
白埔路口,9
北堤,9
北山工业区,9
城轨前山站,9
大环,9
大桥口岸枢纽,9
斗门供电局,9
斗门交通局,9
凤凰湾,9
高栏港大厦,9
官塘,9
规划二路口,9
国际会展中心,9
海怡湾畔,9
汉坑村口,9
宏海湾花园,9
惠威科技、小林东成路口,9
鸡山南,9
金山市场,9
金湾市场,9
井岸镇府,9
井湾路北,9
井湾路中,9
骏德电业,9
蓝盾路口,9
荔山,9
名街花园,9
坭湾市场,9
平沙法庭,9
侨立中医院,9
燃气集团,9
省科干学院,9
田边,9
西海岸花园,9
夏湾,9
银坑,9
银坑村,9
银星花园,9
珠海保税区,9
宝莱特科技,8
草,8
超毅电子厂,8
大海环,8
大海环二队,8
大镜山,8
得米公司,8
高级技校,8
海荣新村,8
胡湾里,8
华丰,8
暨南大学,8
警察学校,8
葵竹苑,8
荔山东,8
荔山砖厂,8
南屏,8
南翔路口,8
平沙工会,8
平沙机械厂,8
平沙水厂,8
平沙医院,8
乾务消防队,8
榕益,8
山水恒源,8
山水花城,8
上冲总站,8
四中,8
台创园北、立新六队,8
台创园南、连湾四队,8
太平湾,8
田家炳中学,8
通信大厦,8
卫东,8
新青二路口,8
新市花园,8
兴发公司,8
云顶澜山,8
中医院,8
珠海电台,8
八八八街,7
白蕉科技园,7
白沙、魅族,7
白石路口,7
保利香槟,7
北大希望之星,7
北水路口,7
大濠冲路口,7
党校,7
斗门妇幼保健院,7
二号闸,7
氟特科技,7
港湾一号,7
国际赛车场经济港,7
海纳石鸣苑,7
鹤洲东,7
横琴大桥南,7
横琴金融基地,7
横琴口岸,7
红灯,7
鸡啼桥东,7
建业一路,7
江龙船舶,7
杰腾造船,7
金城路口,7
金湾高尔夫,7
景峰广场,7
丽湖名居,7
连湾,7
连兴二路,7
联港工业区,7
龙山工业区,7
明珠山庄,7
南方IT学院,7
南排,7
南屏科技园,7
南山村口,7
南水,7
南顺路口,7
宁海世纪城,7
平沙路口西,7
乾务牌坊,7
青湾,7
全球通大厦,7
沙龙新村,7
神前总站,7
时代山湖海,7
世邦广场,7
水湾头,7
太阳鸟游艇,7
伟创力,7
卫东五队,7
五山沙龙,7
西湖城区,7
下栅,7
心和制衣厂,7
星宇,7
洋环,7
一六八医院,7
艺匠家居,7
银鑫花园,7
渔村,7
园区服务中心,7
招商花园城南,7
珍珠乐园,7
中阳革业,7
竹坑,7
白蕉长途站南,6
白莲新村,6
保健院西门,6
超群电子,6
城建总公司,6
翠前小学,6
叠石,6
东澳西,6
东风北,6
斗门镇,6
斗门镇卫生院,6
斗门装饰建材,6
富康花园,6
公交临时站,6
公交新村,6
光明街,6
国土资源局,6
海滨南,6
行政服务中心,6
红山北,6
虹桥四路口,6
华发国际花园,6
华发世纪城,6
华发新城总站,6
黄绿背,6
鸡嘴路口,6
暨大北门,6
嘉豪园,6
尖峰桥东,6
交行大厦,6
金都大厦,6
金海岸市场东,6
金海岸中学,6
金沙湾豪庭,6
兰埔东,6
利通制衣,6
荔山村口,6
莲塘,6
南湾南路南,6
南油大酒店,6
攀云购物公园,6
平沙,6
屏北二路西,6
屏北二路中,6
前河东路南,6
乾东村口,6
乾务饼厂,6
乾务街口,6
乾务敬老院,6
乾务糖厂,6
乾务卫生院,6
乾务中心小学,6
情侣南路南,6
日华花园,6
上冲检查站,6
石竹苑,6
水湾北,6
唐人街,6
旺角百货,6
威景制衣厂,6
五山中心小学,6
武警支队,6
西埔村口,6
西埔明珠广场,6
西埔市场,6
夏美,6
夏湾路口,6
斜尾,6
心岸春天花园,6
新青科技园北,6
新青六路口,6
新堂,6
新堂市场,6
新堂制衣厂,6
信海大厦,6
兴业公司,6
沿海高速路口,6
鱼弄,6
圆明山庄,6
圆明新园,6
月堂,6
中纺城,6
中南修理厂,6
中山亭,6
珠海大桥西,6
珠海港,6
珠海一中,6
卓雅花园,6
遵义医学院,6
澳大横琴校区,5
白蕉开发区,5
白蕉总站,5
北理工,5
北师大,5
北水,5
北水旧村,5
北水小学,5
城市阳台,5
创业路口,5
粗沙环,5
大洋山,5
电视台北门,5
东围北,5
度假村,5
港昌南,5
公安村,5
古元美术馆,5
桂花中,5
海滨泳场,5
海洲路口,5
鹤洲北,5
横琴客运码头,5
横琴湾酒店,5
横琴新家园,5
华景花园,5
环岛东路南,5
嘉园,5
金鼎,5
京华假日湾,5
科技新村,5
李屋,5
沥岐,5
联合国际学院,5
联业工业区,5
联业生活区,5
茂生围,5
南水车站,5
南泰明湾,5
南通,5
农民新村,5
普陀寺,5
日东涂料,5
三台石北,5
山场路中,5
石场路口,5
体育中心西,5
网山,5
香炉湾,5
新二桥头,5
兴业中,5
迎宾北路口,5
长隆,5
长隆大道东,5
中大南门,5
珠海渔女,5
奥特美会所,4
白蕉长途站,4
白蕉镇政府,4
报业大厦,4
北理工南门,4
北岭,4
翠花苑,4
翠屏路,4
大赤坎东,4
大赤坎西,4
大濠冲,4
德豪润达,4
迪山实业,4
斗门村,4
斗门镇交警,4
富红苑,4
港二路,4
格力电器,4
格力康乐园,4
官冲,4
光大国贸,4
广安路东,4
海澄工业区,4
海愉半岛,4
航展馆,4
濠冲路口,4
红旗医院,4
红旗中学,4
华财古玩城,4
华冠工业园,4
伙工殿大厦,4
机场公安分局,4
建宏陶瓷厂,4
金鸡路西,4
金星花园,4
京师家园,4
井岸三小,4
景裕豪苑,4
九洲新村,4
九洲驿站,4
君怡花园,4
龙濠路南,4
龙山,4
龙山二路中,4
罗村,4
马山东,4
马山旧车站,4
马山市场,4
梅溪牌坊,4
明智工业园,4
南沙湾,4
南水大道东,4
南湾总站,4
宁堂,4
炮台山公园,4
平沙商贸中心,4
平沙实验小学,4
屏北三路西,4
屏西二路,4
婆石,4
前进八队,4
前山西门,4
前山邮局,4
乾务奶牛场,4
侨光小学,4
清沁园,4
人社局服务窗口,4
三里,4
三灶,4
山场市场,4
上表,4
上栅,4
狮子头,4
石场,4
田心,4
田岩,4
湾仔,4
乌石,4
五山糖厂,4
五山卫生院,4
五山中学,4
五一三广场,4
西埔路中,4
夏村,4
夏村南,4
香洲港,4
小濠冲,4
小濠冲西,4
新村口,4
新立科技,4
新青二路北,4
新青二路中,4
新世界花园,4
新围,4
星洋公司,4
幸村,4
雅居乐车站,4
烟墩山,4
沿山仔,4
怡馨园,4
裕泰工业园,4
长亨,4
长沙,4
正表,4
中珠花园,4
中珠桥,4
珠海机场,4
白蕉街,3
白蕉食品厂,3
白沙坑,3
百福汇超市,3
办冲,3
北师大、,3
泊湾,3
成益,3
成益新村,3
诚丰怡园,3
城东家私城,3
城轨唐家湾站,3
城市广场,3
大虎,3
大虎八队,3
大虎四队,3
大环村,3
大胜,3
东风街,3
东咀,3
东坑,3
东坑公园,3
东坑市场,3
东坑新村,3
斗门大道口,3
富山工业园,3
港昌中,3
桂花北,3
国寿大厦,3
海纳城,3
海泉湾,3
海泉湾生活二区,3
海泉湾生活一区,3
横坑口,3
横山,3
横山红砖场,3
横山市场,3
横山中学,3
红山路南,3
红生,3
宏利药业,3
洪湾电厂,3
洪湾派出所,3
汇翠山庄,3
鉴隆玩具,3
金鼎工业园,3
金斗湾客运站,3
金嘉翼,3
金山城,3
跨境工业区北,3
丽珠西门、派特尔,3
六乡旧镇府,3
名图科技,3
南坦路东,3
南通花园,3
南通四队,3
南通油站,3
农科奇观分站,3
侨光西,3
清华科技园,3
三灶街,3
世邦家居世界,3
双石南,3
四九顷,3
特警支队,3
藤山二路,3
铁山,3
同胜工业区,3
头围,3
望海楼,3
文武学校,3
五七桥,3
西窖,3
香工路北,3
香洲港西,3
小赤坎,3
小赤坎西,3
小林,3
小林市场,3
新埠,3
新洲,3
一中东门,3
映月新村,3
元盛电子,3
洲际新村,3
安阜工业区,2
安基路东,2
白蕉旧镇府,2
白蕉中心市场,2
白石村,2
白石东,2
白石西,2
柏叶林,2
柏叶林东,2
办冲一队,2
宝元鞋厂,2
保税区北门,2
北大实验学校,2
北理工南门、,2
北七路南,2
北七路中,2
北山村,2
草堂湾,2
草围路,2
昌平路北,2
昌平路中,2
赤鱼头,2
春泽名园,2
翠香东,2
大飞沙,2
大果园,2
大濠冲村口,2
大黄杨,2
大沙场,2
大托北,2
大托村口,2
大托南,2
得佳电器,2
灯笼,2
灯笼沙,2
灯笼中心小学,2
灯三,2
灯三头,2
灯一,2
第二人民医院、,2
电厂一路口,2
东风,2
东坑西,2
东桥,2
东桥工业区,2
东围,2
斗门实验中学,2
恩捷材料,2
二间,2
方正,2
飞沙,2
飞沙滩,2
佛径,2
佛径村口,2
福溪,2
福溪北,2
福溪工业区,2
福新,2
福永路东,2
富和名都,2
钢铁厂西门,2
港珠澳大桥项目部,2
高栏,2
古鹤,2
古鹤工业区,2
观澳平台,2
官塘三村,2
光联科学园,2
光明村口,2
广安路西,2
广发,2
广茂路口,2
贵头,2
国贸展示中心,2
海工大桥北,2
海工二路口,2
海尚绿洲,2
海湾大酒店,2
海源码头,2
合胜百货,2
河头埔,2
横琴口岸西,2
红东,2
红旗糖厂,2
红土园,2
泓利织带,2
洪湾,2
后环路口,2
湖东七连,2
湖东五连,2
湖东五连路口,2
湖东一连,2
虎山,2
虎山村口,2
虎山东,2
华平路口,2
黄家村,2
黄金,2
黄金村口,2
黄杨工业区,2
汇昌酒店,2
会同,2
会同工业区,2
会同路口,2
基石公司,2
吉大水库,2
吉利围新路,2
吉林大学东门,2
吉林大学南门,2
吉柠北,2
吉石路口,2
吉湾,2
尖峰水塘,2
界涌北,2
金岛路东,2
金鼎中学,2
金鼎猪场,2
金鼎总站,2
金鸡湾,2
金苹果游乐园,2
金泰,2
金湾楼,2
金涌大道北,2
金涌大道南,2
锦澳雅苑,2
锦石,2
锦绣国际花城,2
进成公司,2
京师家园、,2
精特机电,2
景乐南,2
九围宿舍,2
巨海科技,2
巨龙古玩城,2
凯德斯工业园,2
康益花园,2
鲤鱼沙,2
励志公司,2
莲江,2
莲溪,2
莲溪中学,2
灵岩洞,2
六围,2
六小,2
龙山大道北,2
龙山社区,2
龙霞路口,2
螺洲工业园,2
马山村口,2
马腿公交临时站,2
码头冲,2
茅田,2
梅界东,2
美平路口,2
美平一街,2
免税商场,2
名亭公园,2
明珠学校,2
南村东,2
南屏大桥西,2
南水客运站,2
南湾总站、,2
南围,2
南新,2
南新二队,2
南新路口,2
南新桥头,2
南新四队,2
南新五队,2
宁堂、,2
柠溪市场,2
农科奇观,2
农游世界,2
平岗,2
平螺,2
屏北三路东,2
屏北三路中,2
屏东六路,2
婆湾,2
埔青街西,2
埔青街中,2
七围,2
淇澳,2
淇澳北,2
淇澳大桥北,2
淇澳大桥南,2
前河东路中,2
前进,2
前陇,2
前陇工业区,2
前山站西,2
前山总站,2
乾南工业区,2
乾南南路,2
乾西农场,2
亲民路口,2
青竹花园,2
情侣南路中,2
庆华国际酒店,2
权晖花园,2
泉眼村西,2
日通座椅厂,2
撒比斯化学,2
三板,2
三板市场,2
三板小学,2
三沟,2
三间,2
三一海洋重工,2
三灶医院,2
沙白石,2
沙脊,2
沙栏,2
沙栏市场,2
沙丘遗址,2
沙湾,2
山边,2
上洲,2
神秘岛,2
生化制药厂,2
圣堂,2
盛业路口,2
十一中,2
石角公交临时站,2
石门,2
曙光,2
双龙,2
双龙村口,2
水截头,2
水湾路南,2
水乡居,2
顺意花场,2
潭井,2
坦洲实验中学,2
坦洲医院,2
唐国安纪念馆,2
唐淇路中,2
塘敢,2
天地人市场,2
天科路北,2
天科路中,2
通大百货,2
同益,2
外沙,2
湾口,2
湾仔沙广场,2
威士茂北门,2
为农市场,2
桅夹,2
桅夹村委,2
桅夹路口,2
桅夹中,2
伟创力广场,2
卫红,2
卫强,2
文昌路东,2
五福,2
西部沿海入口,2
西坑,2
西六围,2
西五围,2
下冲,2
下谭路口,2
下栅检查站,2
下洲,2
下洲路口,2
夏湾路中,2
夏湾市场,2
夏湾新村,2
仙桥路南,2
乡意浓,2
香华东,2
香华中,2
肖家村,2
小赤坎东,2
小黄杨,2
新沟,2
新马墩,2
新青二路南,2
新沙桥南,2
新市花园、,2
新围村口,2
新伟街东,2
新伟街西,2
新屋,2
新益,2
新泽园,2
兴湾四路东,2
鸦岗路口,2
雅湖居,2
阳春埔,2
洋河酒厂,2
一职校,2
一字桥头,2
意多家私,2
银海新村,2
雍陌,2
雍陌村委会,2
雍陌小学路口,2
永结花园,2
永田路中,2
永一,2
油码头,2
园艺研究所,2
月坑市场,2
粤裕丰钢铁厂,2
造贝西,2
造裕路,2
昭信,2
昭信路口,2
中澳景湖居,2
中澳新城,2
中恒海晖园,2
中心村,2
珠峰大道西,2
珠海电厂,2
珠海西站路口,2
珠海一中平沙校区,2
竹场,2
紫园路东,2
紫园路中,2
BP化工,1
艾牧电子,1
八顷,1
八十亩,1
白蕉科技园南,1
白蕉科技园中,1
白兔陶瓷,1
办冲工业园,1
半岛驿站公园,1
保利五月花,1
北车,1
北七路北,1
北七路口,1
碧阳路口,1
布洲,1
琛龙船厂,1
成裕,1
成裕市场,1
城轨珠海北站,1
创业北路东,1
大成兔场,1
大石鼓,1
斗门港,1
翡翠制衣,1
富强路中,1
盖山,1
港务集团路口,1
高栏货柜码头,1
高栏煤场,1
格力海岸,1
耕管,1
公安村西,1
公交招呼站1,1
公交招呼站2,1
公交招呼站3,1
公交招呼站4,1
公爵教练场,1
广丰,1
广立风电,1
海龙生物,1
海天公园东,1
航空新城,1
禾丰,1
禾丰尾,1
鹤咀,1
红旗,1
红旗中心广场,1
红山修理厂,1
虹晖二路西,1
虹晖二路中,1
虹晖三路西,1
虹桥四路,1
华翠豪庭,1
华发水岸,1
华发蔚蓝堡总站,1
环岛东路中,1
坚士制锁,1
健民路北,1
交警支队,1
界狮路北,1
金碧丽江,1
金岛路口,1
金地门道,1
金二路南,1
金二路中,1
金海岸派出所,1
金河大道东,1
金湖大道东,1
金台寺,1
金台寺外山门,1
金湾一中,1
锦绣广场,1
锦绣海湾城,1
锦绣海湾城博爱门诊,1
锦绣海湾城六期东,1
锦绣海湾城六期西,1
锦绣海湾城三期,1
锦绣海湾城一期东,1
锦绣海湾城一期南,1
锦绣阳光花园,1
锦绣阳光一期,1
九洲湾,1
军港,1
雷蛛,1
立新村口,1
联厂小学,1
烈士陵园,1
六乡中心小学,1
罗西尼,1
马山北路,1
美宸电子,1
米围村口,1
南澳村口,1
南澳市场,1
南澳猪场,1
南环市场,1
南屏科技园 ,1
南翔路北,1
平顶村,1
平湾三路,1
屏北一路东,1
屏北一路西,1
屏北一路中,1
七星大道东,1
前岛环路西,1
前湾二路中,1
青溪路东,1
仁恒滨海半岛,1
荣岱市场,1
荣泰小学,1
神利路,1
省人民医院珠海医院,1
石花路西,1
市图书馆,1
双石,1
双威管桩,1
顺达路口,1
饲料厂,1
泗喜油站,1
太平洋粤新,1
坦洲中心市场南,1
天威科技园,1
瓦锡兰,1
网山村口,1
围头,1
围头新村,1
虾山路口,1
下沙跨线桥西,1
香工路口,1
香工路南,1
新东,1
新二,1
新虹环保,1
新力船厂,1
新五,1
新五林场,1
新一村口,1
新一冷冻厂,1
乙川精机,1
益力集团,1
银潭,1
永前制冰,1
玉柴,1
裕田化工,1
月坑,1
云港路中,1
长安路中,1
长平市场,1
长沙铺,1
长兴化学,1
振达猪场,1
正业,1
纸箱厂,1
中润集团,1
中心围,1
珠海大剧院,1
竹洲,1
竹洲小学,1
I湾桥头,1
I湾市场,1
